{'n_strati_LSTM': 4, 'dimensione_strati_LSTM': 42, 'n_strati_densi': 4, 'dimensione_strati_densi': 110, 't_addestramento': 60.61131167411804, 'accuracy_finale': 0.08771929889917374, 'fitness': 0.08771929889917374}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 62, 'n_strati_densi': 2, 'dimensione_strati_densi': 46, 't_addestramento': 21.916576623916626, 'accuracy_finale': 0.061403509229421616, 'fitness': 0.061403509229421616}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 3, 'dimensione_strati_densi': 44, 't_addestramento': 217.19882225990295, 'accuracy_finale': 0.3070175349712372, 'fitness': 0.3070175349712372}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 37, 'n_strati_densi': 2, 'dimensione_strati_densi': 46, 't_addestramento': 47.37534689903259, 'accuracy_finale': 0.5614035129547119, 'fitness': 0.5614035129547119}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 37, 'n_strati_densi': 2, 'dimensione_strati_densi': 46, 't_addestramento': 53.8885223865509, 'accuracy_finale': 0.5438596606254578, 'fitness': 0.5438596606254578}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 62, 'n_strati_densi': 3, 'dimensione_strati_densi': 44, 't_addestramento': 58.0025589466095, 'accuracy_finale': 0.21929824352264404, 'fitness': 0.21929824352264404}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 62, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 21.21770977973938, 'accuracy_finale': 0.08771929889917374, 'fitness': 0.08771929889917374}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 62, 'n_strati_densi': 3, 'dimensione_strati_densi': 99, 't_addestramento': 79.29852557182312, 'accuracy_finale': 0.5, 'fitness': 0.5}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 3, 'dimensione_strati_densi': 44, 't_addestramento': 51.5781135559082, 'accuracy_finale': 0.061403509229421616, 'fitness': 0.061403509229421616}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 37, 'n_strati_densi': 2, 'dimensione_strati_densi': 46, 't_addestramento': 51.50781011581421, 'accuracy_finale': 0.48245614767074585, 'fitness': 0.48245614767074585}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 135, 'n_strati_densi': 5, 'dimensione_strati_densi': 99, 't_addestramento': 39.7576744556427, 'accuracy_finale': 0.11403508484363556, 'fitness': 0.11403508484363556}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 102, 'n_strati_densi': 2, 'dimensione_strati_densi': 46, 't_addestramento': 113.53308749198914, 'accuracy_finale': 0.5438596606254578, 'fitness': 0.5438596606254578}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 62, 'n_strati_densi': 2, 'dimensione_strati_densi': 46, 't_addestramento': 23.519792318344116, 'accuracy_finale': 0.061403509229421616, 'fitness': 0.061403509229421616}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 62, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 79.86352968215942, 'accuracy_finale': 0.5438596606254578, 'fitness': 0.5438596606254578}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 62, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 79.70764255523682, 'accuracy_finale': 0.48245614767074585, 'fitness': 0.48245614767074585}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 46, 't_addestramento': 223.42965149879456, 'accuracy_finale': 0.6315789222717285, 'fitness': 0.6315789222717285}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 37, 'n_strati_densi': 2, 'dimensione_strati_densi': 46, 't_addestramento': 47.239123821258545, 'accuracy_finale': 0.41228070855140686, 'fitness': 0.41228070855140686}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 37, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 51.139944314956665, 'accuracy_finale': 0.5263158082962036, 'fitness': 0.5263158082962036}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 62, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 75.50136041641235, 'accuracy_finale': 0.5964912176132202, 'fitness': 0.5964912176132202}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 149, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 173.16367173194885, 'accuracy_finale': 0.45614033937454224, 'fitness': 0.45614033937454224}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 221.57369756698608, 'accuracy_finale': 0.719298243522644, 'fitness': 0.719298243522644}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 221.87710690498352, 'accuracy_finale': 0.6578947305679321, 'fitness': 0.6578947305679321}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 37, 'n_strati_densi': 2, 'dimensione_strati_densi': 46, 't_addestramento': 41.77301597595215, 'accuracy_finale': 0.17543859779834747, 'fitness': 0.17543859779834747}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 135, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 139.01353859901428, 'accuracy_finale': 0.6315789222717285, 'fitness': 0.6315789222717285}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 112.40722513198853, 'accuracy_finale': 0.12280701845884323, 'fitness': 0.12280701845884323}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 37, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 57.54353427886963, 'accuracy_finale': 0.5964912176132202, 'fitness': 0.5964912176132202}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 3, 'dimensione_strati_densi': 46, 't_addestramento': 55.65308690071106, 'accuracy_finale': 0.08771929889917374, 'fitness': 0.08771929889917374}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 62, 'n_strati_densi': 3, 'dimensione_strati_densi': 99, 't_addestramento': 64.77814722061157, 'accuracy_finale': 0.4649122953414917, 'fitness': 0.4649122953414917}
{'n_strati_LSTM': 3, 'dimensione_strati_LSTM': 62, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 67.4414393901825, 'accuracy_finale': 0.38596490025520325, 'fitness': 0.38596490025520325}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 135, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 129.41870141029358, 'accuracy_finale': 0.6052631735801697, 'fitness': 0.6052631735801697}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 62, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 69.55076479911804, 'accuracy_finale': 0.42105263471603394, 'fitness': 0.42105263471603394}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 102, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 80.49115133285522, 'accuracy_finale': 0.2368421107530594, 'fitness': 0.2368421107530594}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 178.4004726409912, 'accuracy_finale': 0.5701754093170166, 'fitness': 0.5701754093170166}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 62, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 20.76638627052307, 'accuracy_finale': 0.07894736528396606, 'fitness': 0.07894736528396606}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 37, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 16.489583253860474, 'accuracy_finale': 0.02631578966975212, 'fitness': 0.02631578966975212}
{'n_strati_LSTM': 3, 'dimensione_strati_LSTM': 102, 'n_strati_densi': 2, 'dimensione_strati_densi': 46, 't_addestramento': 130.41131472587585, 'accuracy_finale': 0.640350878238678, 'fitness': 0.640350878238678}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 102, 'n_strati_densi': 2, 'dimensione_strati_densi': 46, 't_addestramento': 103.63389444351196, 'accuracy_finale': 0.5350877046585083, 'fitness': 0.5350877046585083}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 149, 'n_strati_densi': 2, 'dimensione_strati_densi': 46, 't_addestramento': 69.40985631942749, 'accuracy_finale': 0.04385964944958687, 'fitness': 0.04385964944958687}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 135, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 103.07201027870178, 'accuracy_finale': 0.37719297409057617, 'fitness': 0.37719297409057617}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 62, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 80.36965370178223, 'accuracy_finale': 0.6666666865348816, 'fitness': 0.6666666865348816}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 224.39619779586792, 'accuracy_finale': 0.5877193212509155, 'fitness': 0.5877193212509155}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 102, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 128.32403016090393, 'accuracy_finale': 0.5263158082962036, 'fitness': 0.5263158082962036}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 37, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 44.25445103645325, 'accuracy_finale': 0.48245614767074585, 'fitness': 0.48245614767074585}
{'n_strati_LSTM': 3, 'dimensione_strati_LSTM': 62, 'n_strati_densi': 2, 'dimensione_strati_densi': 46, 't_addestramento': 65.84765386581421, 'accuracy_finale': 0.37719297409057617, 'fitness': 0.37719297409057617}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 223.86664819717407, 'accuracy_finale': 0.6491228342056274, 'fitness': 0.6491228342056274}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 37, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 45.28569030761719, 'accuracy_finale': 0.44736841320991516, 'fitness': 0.44736841320991516}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 149, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 165.68272280693054, 'accuracy_finale': 0.5438596606254578, 'fitness': 0.5438596606254578}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 126, 't_addestramento': 170.33527612686157, 'accuracy_finale': 0.6140350699424744, 'fitness': 0.6140350699424744}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 102, 'n_strati_densi': 1, 'dimensione_strati_densi': 99, 't_addestramento': 87.17596673965454, 'accuracy_finale': 0.4736842215061188, 'fitness': 0.4736842215061188}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 135, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 174.19677782058716, 'accuracy_finale': 0.5438596606254578, 'fitness': 0.5438596606254578}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 62, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 79.45228815078735, 'accuracy_finale': 0.6052631735801697, 'fitness': 0.6052631735801697}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 62, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 71.92088723182678, 'accuracy_finale': 0.5350877046585083, 'fitness': 0.5350877046585083}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 37, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 47.80237293243408, 'accuracy_finale': 0.6754385828971863, 'fitness': 0.6754385828971863}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 62, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 65.8534643650055, 'accuracy_finale': 0.5087719559669495, 'fitness': 0.5087719559669495}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 37, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 44.768229722976685, 'accuracy_finale': 0.5526315569877625, 'fitness': 0.5526315569877625}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 135, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 178.3416965007782, 'accuracy_finale': 0.6140350699424744, 'fitness': 0.6140350699424744}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 223.9217665195465, 'accuracy_finale': 0.5263158082962036, 'fitness': 0.5263158082962036}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 149, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 50.56290364265442, 'accuracy_finale': 0.07894736528396606, 'fitness': 0.07894736528396606}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 224.03339314460754, 'accuracy_finale': 0.5614035129547119, 'fitness': 0.5614035129547119}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 46, 't_addestramento': 223.7079050540924, 'accuracy_finale': 0.5438596606254578, 'fitness': 0.5438596606254578}
{'n_strati_LSTM': 3, 'dimensione_strati_LSTM': 102, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 63.57029104232788, 'accuracy_finale': 0.18421052396297455, 'fitness': 0.18421052396297455}
{'n_strati_LSTM': 3, 'dimensione_strati_LSTM': 102, 'n_strati_densi': 2, 'dimensione_strati_densi': 106, 't_addestramento': 141.46053004264832, 'accuracy_finale': 0.5350877046585083, 'fitness': 0.5350877046585083}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 102, 'n_strati_densi': 2, 'dimensione_strati_densi': 126, 't_addestramento': 103.08131194114685, 'accuracy_finale': 0.5087719559669495, 'fitness': 0.5087719559669495}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 149, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 173.3877077102661, 'accuracy_finale': 0.6052631735801697, 'fitness': 0.6052631735801697}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 62, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 65.42261815071106, 'accuracy_finale': 0.5877193212509155, 'fitness': 0.5877193212509155}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 37, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 53.22190523147583, 'accuracy_finale': 0.5789473652839661, 'fitness': 0.5789473652839661}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 37, 'n_strati_densi': 2, 'dimensione_strati_densi': 126, 't_addestramento': 44.09614825248718, 'accuracy_finale': 0.5087719559669495, 'fitness': 0.5087719559669495}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 62, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 20.927496910095215, 'accuracy_finale': 0.07894736528396606, 'fitness': 0.07894736528396606}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 62, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 83.31971335411072, 'accuracy_finale': 0.5350877046585083, 'fitness': 0.5350877046585083}
{'n_strati_LSTM': 3, 'dimensione_strati_LSTM': 102, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 111.7798821926117, 'accuracy_finale': 0.5, 'fitness': 0.5}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 214.785578250885, 'accuracy_finale': 0.6929824352264404, 'fitness': 0.6929824352264404}
{'n_strati_LSTM': 3, 'dimensione_strati_LSTM': 102, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 93.19149446487427, 'accuracy_finale': 0.42105263471603394, 'fitness': 0.42105263471603394}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 135, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 123.31333112716675, 'accuracy_finale': 0.4912280738353729, 'fitness': 0.4912280738353729}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 224.00289177894592, 'accuracy_finale': 0.5087719559669495, 'fitness': 0.5087719559669495}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 224.7125825881958, 'accuracy_finale': 0.6578947305679321, 'fitness': 0.6578947305679321}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 224.06538653373718, 'accuracy_finale': 0.6052631735801697, 'fitness': 0.6052631735801697}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 62, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 68.7485728263855, 'accuracy_finale': 0.5789473652839661, 'fitness': 0.5789473652839661}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 211.98257040977478, 'accuracy_finale': 0.5964912176132202, 'fitness': 0.5964912176132202}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 37, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 48.605833768844604, 'accuracy_finale': 0.6052631735801697, 'fitness': 0.6052631735801697}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 149, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 198.1989824771881, 'accuracy_finale': 0.6578947305679321, 'fitness': 0.6578947305679321}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 135, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 132.55869436264038, 'accuracy_finale': 0.5789473652839661, 'fitness': 0.5789473652839661}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 62, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 65.11147618293762, 'accuracy_finale': 0.5438596606254578, 'fitness': 0.5438596606254578}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 223.6698296070099, 'accuracy_finale': 0.6315789222717285, 'fitness': 0.6315789222717285}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 62, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 62.7240047454834, 'accuracy_finale': 0.4035087823867798, 'fitness': 0.4035087823867798}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 62, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 65.02155137062073, 'accuracy_finale': 0.5175438523292542, 'fitness': 0.5175438523292542}
{'n_strati_LSTM': 3, 'dimensione_strati_LSTM': 37, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 20.535826206207275, 'accuracy_finale': 0.09649122506380081, 'fitness': 0.09649122506380081}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 62, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 64.98621463775635, 'accuracy_finale': 0.5614035129547119, 'fitness': 0.5614035129547119}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 37, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 47.77677607536316, 'accuracy_finale': 0.6578947305679321, 'fitness': 0.6578947305679321}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 37, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 12.654541015625, 'accuracy_finale': 0.05263157933950424, 'fitness': 0.05263157933950424}
{'n_strati_LSTM': 3, 'dimensione_strati_LSTM': 102, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 37.64725136756897, 'accuracy_finale': 0.05263157933950424, 'fitness': 0.05263157933950424}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 298.17891693115234, 'accuracy_finale': 0.4736842215061188, 'fitness': 0.4736842215061188}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 197.0131540298462, 'accuracy_finale': 0.6052631735801697, 'fitness': 0.6052631735801697}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 37, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 44.931288957595825, 'accuracy_finale': 0.5877193212509155, 'fitness': 0.5877193212509155}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 135, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 150.90152382850647, 'accuracy_finale': 0.5175438523292542, 'fitness': 0.5175438523292542}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 37, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 33.27877616882324, 'accuracy_finale': 0.429824560880661, 'fitness': 0.429824560880661}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 62, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 65.00056195259094, 'accuracy_finale': 0.6140350699424744, 'fitness': 0.6140350699424744}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 227.93215656280518, 'accuracy_finale': 0.6315789222717285, 'fitness': 0.6315789222717285}
{'n_strati_LSTM': 3, 'dimensione_strati_LSTM': 102, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 98.59066247940063, 'accuracy_finale': 0.45614033937454224, 'fitness': 0.45614033937454224}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 62, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 56.976820945739746, 'accuracy_finale': 0.640350878238678, 'fitness': 0.640350878238678}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 68.58417868614197, 'accuracy_finale': 0.07017543911933899, 'fitness': 0.07017543911933899}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 62, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 65.29418110847473, 'accuracy_finale': 0.7017543911933899, 'fitness': 0.7017543911933899}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 62, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 65.67489695549011, 'accuracy_finale': 0.5789473652839661, 'fitness': 0.5789473652839661}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 225.2715072631836, 'accuracy_finale': 0.6842105388641357, 'fitness': 0.6842105388641357}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 149, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 162.63400435447693, 'accuracy_finale': 0.5175438523292542, 'fitness': 0.5175438523292542}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 37, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 52.25122427940369, 'accuracy_finale': 0.5175438523292542, 'fitness': 0.5175438523292542}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 225.31259036064148, 'accuracy_finale': 0.6491228342056274, 'fitness': 0.6491228342056274}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 149, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 174.24249601364136, 'accuracy_finale': 0.6140350699424744, 'fitness': 0.6140350699424744}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 135, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 135.75839352607727, 'accuracy_finale': 0.4035087823867798, 'fitness': 0.4035087823867798}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 202, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 259.0543439388275, 'accuracy_finale': 0.4385964870452881, 'fitness': 0.4385964870452881}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 189.89103770256042, 'accuracy_finale': 0.45614033937454224, 'fitness': 0.45614033937454224}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 102, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 91.82944059371948, 'accuracy_finale': 0.4736842215061188, 'fitness': 0.4736842215061188}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 37, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 45.15711975097656, 'accuracy_finale': 0.6929824352264404, 'fitness': 0.6929824352264404}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 180.03291606903076, 'accuracy_finale': 0.6491228342056274, 'fitness': 0.6491228342056274}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 300.28434562683105, 'accuracy_finale': 0.6666666865348816, 'fitness': 0.6666666865348816}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 135, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 76.9263186454773, 'accuracy_finale': 0.2017543911933899, 'fitness': 0.2017543911933899}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 135, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 177.76113152503967, 'accuracy_finale': 0.31578946113586426, 'fitness': 0.31578946113586426}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 37, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 48.00306177139282, 'accuracy_finale': 0.5964912176132202, 'fitness': 0.5964912176132202}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 223.90368795394897, 'accuracy_finale': 0.719298243522644, 'fitness': 0.719298243522644}
{'n_strati_LSTM': 1, 'dimensione_strati_LSTM': 62, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 65.46102166175842, 'accuracy_finale': 0.6052631735801697, 'fitness': 0.6052631735801697}
{'n_strati_LSTM': 2, 'dimensione_strati_LSTM': 190, 'n_strati_densi': 2, 'dimensione_strati_densi': 99, 't_addestramento': 79.20312166213989, 'accuracy_finale': 0.02631578966975212, 'fitness': 0.02631578966975212}
